,Selling Price,MRP,Discount,Rating,Discount_Amount,Discount_Computed_%,Gender,Color,Fit,Product_Type,Print_Type,Category
0,399,999.0,60.0,4.6,600.0,60.1,Men,White,Unknown,T-Shirt,Solid,Topwear
1,699,1349.0,48.0,4.6,650.0,48.2,Men,Black,Oversized,T-Shirt,Solid,Topwear
2,599,1899.0,68.0,4.6,1300.0,68.5,Men,Lavender,Oversized,T-Shirt,Graphic,Topwear
3,599,1899.0,68.0,4.6,1300.0,68.5,Men,Beige,Oversized,T-Shirt,Typography,Topwear
4,799,2199.0,63.0,4.6,1400.0,63.7,Men,Black,Oversized,T-Shirt,Graphic,Topwear
5,499,999.0,50.0,4.6,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
6,699,1449.0,51.0,4.6,750.0,51.8,Men,Black,Oversized,T-Shirt,Solid,Topwear
7,449,1099.0,59.0,4.6,650.0,59.1,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
8,499,999.0,50.0,4.6,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
9,699,1699.0,58.0,4.6,1000.0,58.9,Men,Brown,Oversized,T-Shirt,Graphic,Topwear
10,499,1149.0,56.0,4.6,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
11,699,1449.0,51.0,4.6,750.0,51.8,Men,Green,Oversized,T-Shirt,Graphic,Topwear
12,499,1149.0,56.0,4.6,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
13,399,999.0,60.0,4.6,600.0,60.1,Men,Blue,Unknown,T-Shirt,Solid,Topwear
14,599,1349.0,55.0,4.6,750.0,55.6,Men,Black,Oversized,T-Shirt,Solid,Topwear
15,699,1499.0,53.0,4.6,800.0,53.4,Men,Black,Oversized,T-Shirt,Graphic,Topwear
16,799,1699.0,52.0,4.6,900.0,53.0,Men,White,Oversized,T-Shirt,Solid,Topwear
17,699,1749.0,60.0,4.6,1050.0,60.0,Men,White,Oversized,T-Shirt,Solid,Topwear
18,649,1099.0,40.0,4.6,450.0,40.9,Men,Black,Oversized,T-Shirt,Printed,Topwear
19,699,1299.0,46.0,4.6,600.0,46.2,Men,Black,Oversized,T-Shirt,Graphic,Topwear
20,599,1899.0,68.0,4.3,1300.0,68.5,Men,Brown,Oversized,T-Shirt,Typography,Topwear
21,399,999.0,60.0,4.3,600.0,60.1,Men,White,Unknown,T-Shirt,Solid,Topwear
22,699,1349.0,48.0,4.3,650.0,48.2,Men,Black,Oversized,T-Shirt,Solid,Topwear
23,599,1899.0,68.0,4.3,1300.0,68.5,Men,Lavender,Oversized,T-Shirt,Graphic,Topwear
24,599,1899.0,68.0,4.3,1300.0,68.5,Men,Beige,Oversized,T-Shirt,Typography,Topwear
25,799,2199.0,63.0,4.3,1400.0,63.7,Men,Black,Oversized,T-Shirt,Graphic,Topwear
26,499,999.0,50.0,4.3,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
27,699,1449.0,51.0,4.3,750.0,51.8,Men,Black,Oversized,T-Shirt,Solid,Topwear
28,449,1099.0,59.0,4.3,650.0,59.1,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
29,499,999.0,50.0,4.3,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
30,699,1699.0,58.0,4.3,1000.0,58.9,Men,Brown,Oversized,T-Shirt,Graphic,Topwear
31,499,1149.0,56.0,4.3,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
32,699,1449.0,51.0,4.3,750.0,51.8,Men,Green,Oversized,T-Shirt,Graphic,Topwear
33,499,1149.0,56.0,4.3,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
34,399,999.0,60.0,4.3,600.0,60.1,Men,Blue,Unknown,T-Shirt,Solid,Topwear
35,599,1349.0,55.0,4.3,750.0,55.6,Men,Black,Oversized,T-Shirt,Solid,Topwear
36,699,1499.0,53.0,4.3,800.0,53.4,Men,Black,Oversized,T-Shirt,Graphic,Topwear
37,799,1699.0,52.0,4.3,900.0,53.0,Men,White,Oversized,T-Shirt,Solid,Topwear
38,699,1749.0,60.0,4.3,1050.0,60.0,Men,White,Oversized,T-Shirt,Solid,Topwear
39,649,1099.0,40.0,4.3,450.0,40.9,Men,Black,Oversized,T-Shirt,Printed,Topwear
40,1899,4099.0,53.0,4.5,2200.0,53.7,Men,White,Oversized,Shirt,Solid,Topwear
41,1299,1499.0,13.0,4.5,200.0,13.3,Men,Green,Oversized,Shirt,Graphic,Topwear
42,1499,2999.0,50.0,4.5,1500.0,50.0,Men,Brown,Unknown,Shirt,Solid,Topwear
43,1299,2999.0,56.0,4.5,1700.0,56.7,Men,Unknown,Unknown,Shirt,Solid,Topwear
44,999,2399.0,58.0,4.5,1400.0,58.4,Men,Green,Oversized,Shirt,Solid,Topwear
45,1299,3299.0,60.0,4.5,2000.0,60.6,Men,Blue,Unknown,Shirt,Solid,Topwear
46,999,2399.0,58.0,4.5,1400.0,58.4,Men,Blue,Oversized,Shirt,Solid,Topwear
47,1499,3399.0,55.0,4.5,1900.0,55.9,Men,Black,Oversized,Shirt,Solid,Topwear
48,1499,3399.0,55.0,4.5,1900.0,55.9,Men,White,Oversized,Shirt,Solid,Topwear
49,1299,2999.0,56.0,4.5,1700.0,56.7,Men,Grey,Unknown,Shirt,Solid,Topwear
50,1499,2999.0,50.0,4.5,1500.0,50.0,Men,Pink,Unknown,Shirt,Solid,Topwear
51,999,2399.0,58.0,4.5,1400.0,58.4,Men,White,Oversized,Shirt,Solid,Topwear
52,1499,3399.0,55.0,4.5,1900.0,55.9,Men,Beige,Oversized,Shirt,Solid,Topwear
53,1699,3699.0,54.0,4.5,2000.0,54.1,Men,Black,Oversized,Shirt,Solid,Topwear
54,1499,3499.0,57.0,4.5,2000.0,57.2,Men,Grey,Oversized,Shirt,Solid,Topwear
55,1499,3499.0,57.0,4.5,2000.0,57.2,Men,White,Oversized,Shirt,Solid,Topwear
56,1699,3499.0,51.0,4.5,1800.0,51.4,Men,Brown,Unknown,Shirt,Solid,Topwear
57,999,2599.0,61.0,4.5,1600.0,61.6,Men,Black,Oversized,Shirt,Printed,Topwear
58,1899,4099.0,53.0,4.5,2200.0,53.7,Men,White,Oversized,Shirt,Solid,Topwear
59,1499,3599.0,58.0,4.5,2100.0,58.3,Men,Orange,Oversized,Shirt,Solid,Topwear
60,1259,2599.0,51.0,4.3,1340.0,51.6,Men,Grey,Oversized,Hoodie,Graphic,Outerwear
61,1149,2999.0,61.0,4.3,1850.0,61.7,Men,Unknown,Oversized,Hoodie,Solid,Outerwear
62,969,2999.0,67.0,4.3,2030.0,67.7,Men,Green,Oversized,Hoodie,Solid,Outerwear
63,1249,3599.0,65.0,4.3,2350.0,65.3,Men,Red,Oversized,Hoodie,Solid,Outerwear
64,1149,3199.0,64.0,4.3,2050.0,64.1,Men,Brown,Oversized,Hoodie,Solid,Outerwear
65,2599,5799.0,55.0,4.3,3200.0,55.2,Men,Black,Unknown,Hoodie,Solid,Outerwear
66,2599,5799.0,55.0,4.3,3200.0,55.2,Men,Grey,Unknown,Hoodie,Solid,Outerwear
67,999,3299.0,69.0,4.3,2300.0,69.7,Men,Unknown,Oversized,Hoodie,Graphic,Outerwear
68,2599,5799.0,55.0,4.3,3200.0,55.2,Men,Brown,Unknown,Hoodie,Solid,Outerwear
69,959,3199.0,70.0,4.3,2240.0,70.0,Men,Black,Oversized,Hoodie,Graphic,Outerwear
70,1089,3999.0,72.0,4.3,2910.0,72.8,Men,Black,Oversized,Hoodie,Typography,Outerwear
71,1199,3399.0,64.0,4.3,2200.0,64.7,Men,Black,Unknown,Hoodie,Graphic,Outerwear
72,1099,3499.0,68.0,4.3,2400.0,68.6,Men,Black,Oversized,Hoodie,Solid,Outerwear
73,1049,3199.0,67.0,4.3,2150.0,67.2,Men,White,Oversized,Hoodie,Graphic,Outerwear
74,849,2599.0,67.0,4.3,1750.0,67.3,Men,Orange,Oversized,Hoodie,Typography,Outerwear
75,849,2499.0,66.0,4.3,1650.0,66.0,Men,White,Oversized,Hoodie,Graphic,Outerwear
76,1829,4599.0,60.0,4.3,2770.0,60.2,Men,Black,Oversized,Hoodie,Solid,Outerwear
77,929,2999.0,69.0,4.3,2070.0,69.0,Men,Pink,Oversized,Hoodie,Solid,Outerwear
78,1799,5399.0,66.0,4.3,3600.0,66.7,Men,Red,Oversized,Hoodie,Graphic,Outerwear
79,2599,5799.0,55.0,4.3,3200.0,55.2,Men,Blue,Unknown,Hoodie,Solid,Outerwear
80,879,2899.0,69.0,4.6,2020.0,69.7,Men,Black,Oversized,Sweatshirt,Graphic,Outerwear
81,879,2899.0,69.0,4.6,2020.0,69.7,Men,Black,Oversized,Sweatshirt,Graphic,Outerwear
82,1119,3899.0,71.0,4.6,2780.0,71.3,Men,Red,Oversized,Sweatshirt,Solid,Outerwear
83,959,2999.0,68.0,4.6,2040.0,68.0,Men,Beige,Oversized,Sweatshirt,Graphic,Outerwear
84,849,2499.0,66.0,4.6,1650.0,66.0,Men,Black,Oversized,Sweatshirt,Graphic,Outerwear
85,1049,2899.0,63.0,4.6,1850.0,63.8,Men,Black,Unknown,Sweatshirt,Graphic,Outerwear
86,969,2999.0,67.0,4.6,2030.0,67.7,Men,Beige,Oversized,Sweatshirt,Graphic,Outerwear
87,1189,3999.0,70.0,4.6,2810.0,70.3,Men,Red,Oversized,Sweatshirt,Graphic,Outerwear
88,1119,3899.0,71.0,4.6,2780.0,71.3,Men,Grey,Oversized,Sweatshirt,Solid,Outerwear
89,799,2299.0,65.0,4.6,1500.0,65.2,Men,Blue,Oversized,Sweatshirt,Solid,Outerwear
90,1109,2899.0,61.0,4.6,1790.0,61.7,Men,Black,Unknown,Sweatshirt,Graphic,Outerwear
91,1089,3099.0,64.0,4.6,2010.0,64.9,Men,Black,Unknown,Sweatshirt,Graphic,Outerwear
92,889,2099.0,57.0,4.6,1210.0,57.6,Men,Beige,Oversized,Sweatshirt,Solid,Outerwear
93,979,2799.0,65.0,4.6,1820.0,65.0,Men,Brown,Oversized,Sweatshirt,Graphic,Outerwear
94,1419,3899.0,63.0,4.6,2480.0,63.6,Men,Red,Oversized,Sweatshirt,Graphic,Outerwear
95,869,1799.0,51.0,4.6,930.0,51.7,Men,Black,Unknown,Sweatshirt,Solid,Outerwear
96,749,2099.0,64.0,4.6,1350.0,64.3,Men,Black,Unknown,Sweatshirt,Graphic,Outerwear
97,899,2899.0,68.0,4.6,2000.0,69.0,Men,Black,Unknown,Sweatshirt,Graphic,Outerwear
98,1249,4799.0,73.0,4.6,3550.0,74.0,Men,Green,Oversized,Sweatshirt,Solid,Outerwear
99,769,2899.0,73.0,4.6,2130.0,73.5,Men,Black,Unknown,Sweatshirt,Graphic,Outerwear
100,2299,5399.0,57.0,4.5,3100.0,57.4,Men,Green,Unknown,Jacket,Solid,Outerwear
101,1729,2499.0,30.0,4.5,770.0,30.8,Men,Black,Oversized,Jacket,Typography,Outerwear
102,2499,5399.0,53.0,4.5,2900.0,53.7,Men,Brown,Unknown,Jacket,Solid,Outerwear
103,1049,3749.0,72.0,4.5,2700.0,72.0,Men,Black,Oversized,Jacket,Graphic,Outerwear
104,1729,5699.0,69.0,4.5,3970.0,69.7,Men,White,Oversized,Jacket,Typography,Outerwear
105,2299,5399.0,57.0,4.5,3100.0,57.4,Men,Green,Unknown,Jacket,Solid,Outerwear
106,839,3199.0,73.0,4.5,2360.0,73.8,Men,Black,Unknown,Jacket,Solid,Outerwear
107,2389,5699.0,58.0,4.5,3310.0,58.1,Men,Beige,Oversized,Jacket,Graphic,Outerwear
108,1369,4099.0,66.0,4.5,2730.0,66.6,Men,Black,Oversized,Jacket,Graphic,Outerwear
109,1319,4999.0,73.0,4.5,3680.0,73.6,Men,Beige,Oversized,Jacket,Solid,Outerwear
110,1139,5799.0,80.0,4.5,4660.0,80.4,Men,Black,Oversized,Jacket,Graphic,Outerwear
111,1039,3699.0,71.0,4.5,2660.0,71.9,Men,Black,Oversized,Jacket,Typography,Outerwear
112,1139,2499.0,54.0,4.5,1360.0,54.4,Men,Grey,Super Loose,Jacket,Typography,Outerwear
113,1139,2899.0,60.0,4.5,1760.0,60.7,Men,Grey,Oversized,Jacket,Solid,Outerwear
114,1019,3299.0,69.0,4.5,2280.0,69.1,Men,Green,Oversized,Jacket,Solid,Outerwear
115,899,3299.0,72.0,4.5,2400.0,72.7,Men,Red,Oversized,Jacket,Solid,Outerwear
116,1709,4399.0,61.0,4.5,2690.0,61.2,Men,Black,Oversized,Jacket,Solid,Outerwear
117,1849,6299.0,70.0,4.5,4450.0,70.6,Men,Blue,Oversized,Jacket,Solid,Outerwear
118,1199,4499.0,73.0,4.5,3300.0,73.3,Men,Black,Oversized,Jacket,Printed,Outerwear
119,999,2999.0,66.0,4.5,2000.0,66.7,Men,White,Unknown,Jacket,Solid,Outerwear
120,789,2499.0,68.0,4.4,1710.0,68.4,Men,Black,Oversized,Sweater,Typography,Outerwear
121,1429,4899.0,70.0,4.4,3470.0,70.8,Men,Black,Oversized,Sweater,Solid,Outerwear
122,969,2999.0,67.0,4.4,2030.0,67.7,Men,White,Oversized,Sweater,Solid,Outerwear
123,899,2399.0,62.0,4.4,1500.0,62.5,Men,Olive,Unknown,Sweater,Solid,Outerwear
124,1249,4099.0,69.0,4.4,2850.0,69.5,Men,Black,Oversized,Sweater,Typography,Outerwear
125,749,2399.0,68.0,4.4,1650.0,68.8,Men,Blue,Oversized,Sweater,Solid,Outerwear
126,819,2899.0,71.0,4.4,2080.0,71.7,Men,Black,Super Loose,Sweater,Typography,Outerwear
127,669,2399.0,72.0,4.4,1730.0,72.1,Men,Green,Oversized,Sweater,Solid,Outerwear
128,1129,4199.0,73.0,4.4,3070.0,73.1,Men,White,Oversized,Sweater,Solid,Outerwear
129,799,3099.0,74.0,4.4,2300.0,74.2,Men,Black,Oversized,Sweater,Solid,Outerwear
130,639,2199.0,70.0,4.4,1560.0,70.9,Men,Black,Oversized,Sweater,Solid,Outerwear
131,729,2399.0,69.0,4.4,1670.0,69.6,Men,Pink,Unknown,Sweater,Solid,Outerwear
132,779,2199.0,64.0,4.4,1420.0,64.6,Men,Green,Oversized,Sweater,Solid,Outerwear
133,789,2499.0,68.0,4.4,1710.0,68.4,Men,Unknown,Oversized,Sweater,Typography,Outerwear
134,699,1999.0,65.0,4.4,1300.0,65.0,Men,Grey,Unknown,Sweater,Solid,Outerwear
135,799,2499.0,68.0,4.4,1700.0,68.0,Men,Unknown,Unknown,Sweater,Solid,Outerwear
136,939,2099.0,55.0,4.4,1160.0,55.3,Men,Unknown,Oversized,Sweater,Typography,Outerwear
137,739,2399.0,69.0,4.4,1660.0,69.2,Men,Black,Unknown,Sweater,Graphic,Outerwear
138,699,2399.0,70.0,4.4,1700.0,70.9,Men,Brown,Super Loose,Sweater,Typography,Outerwear
139,749,2699.0,72.0,4.4,1950.0,72.2,Men,Blue,Super Loose,Sweater,Typography,Outerwear
140,999,2199.0,54.0,4.7,1200.0,54.6,Men,Black,Unknown,T-Shirt,Solid,Topwear
141,999,2199.0,54.0,4.7,1200.0,54.6,Men,Black,Unknown,T-Shirt,Solid,Topwear
142,999,2199.0,54.0,4.7,1200.0,54.6,Men,Blue,Unknown,T-Shirt,Solid,Topwear
143,1199,2099.0,42.0,4.7,900.0,42.9,Men,Brown,Oversized,T-Shirt,Solid,Topwear
144,1199,2099.0,42.0,4.7,900.0,42.9,Men,Black,Oversized,T-Shirt,Solid,Topwear
145,799,2099.0,61.0,4.7,1300.0,61.9,Men,Pink,Unknown,T-Shirt,Solid,Topwear
146,999,3199.0,68.0,4.7,2200.0,68.8,Men,Blue,Oversized,T-Shirt,Graphic,Topwear
147,999,2499.0,60.0,4.7,1500.0,60.0,Men,Pink,Unknown,T-Shirt,Solid,Topwear
148,999,1999.0,50.0,4.7,1000.0,50.0,Men,Brown,Unknown,T-Shirt,Solid,Topwear
149,799,2099.0,61.0,4.7,1300.0,61.9,Men,Grey,Unknown,T-Shirt,Solid,Topwear
150,799,2099.0,61.0,4.7,1300.0,61.9,Men,Blue,Unknown,T-Shirt,Solid,Topwear
151,999,2699.0,62.0,4.7,1700.0,63.0,Men,Purple,Oversized,T-Shirt,Solid,Topwear
152,999,1999.0,50.0,4.7,1000.0,50.0,Men,Blue,Unknown,T-Shirt,Solid,Topwear
153,899,3199.0,71.0,4.7,2300.0,71.9,Men,Brown,Oversized,T-Shirt,Graphic,Topwear
154,799,2099.0,61.0,4.7,1300.0,61.9,Men,Black,Unknown,T-Shirt,Solid,Topwear
155,1299,2499.0,48.0,4.7,1200.0,48.0,Men,White,Unknown,T-Shirt,Printed,Topwear
156,1299,2499.0,48.0,4.7,1200.0,48.0,Men,White,Unknown,T-Shirt,Printed,Topwear
157,999,2199.0,54.0,4.7,1200.0,54.6,Men,Grey,Oversized,T-Shirt,Solid,Topwear
158,799,2099.0,61.0,4.7,1300.0,61.9,Men,Brown,Unknown,T-Shirt,Solid,Topwear
159,799,2099.0,61.0,4.7,1300.0,61.9,Men,White,Unknown,T-Shirt,Solid,Topwear
160,599,1899.0,68.0,4.3,1300.0,68.5,Men,Brown,Oversized,T-Shirt,Typography,Topwear
161,699,1349.0,48.0,4.3,650.0,48.2,Men,Black,Oversized,T-Shirt,Solid,Topwear
162,599,1899.0,68.0,4.3,1300.0,68.5,Men,Lavender,Oversized,T-Shirt,Graphic,Topwear
163,599,1899.0,68.0,4.3,1300.0,68.5,Men,Beige,Oversized,T-Shirt,Typography,Topwear
164,799,2199.0,63.0,4.3,1400.0,63.7,Men,Black,Oversized,T-Shirt,Graphic,Topwear
165,699,1449.0,51.0,4.3,750.0,51.8,Men,Black,Oversized,T-Shirt,Solid,Topwear
166,699,1699.0,58.0,4.3,1000.0,58.9,Men,Brown,Oversized,T-Shirt,Graphic,Topwear
167,699,1449.0,51.0,4.3,750.0,51.8,Men,Green,Oversized,T-Shirt,Graphic,Topwear
168,599,1349.0,55.0,4.3,750.0,55.6,Men,Black,Oversized,T-Shirt,Solid,Topwear
169,699,1499.0,53.0,4.3,800.0,53.4,Men,Black,Oversized,T-Shirt,Graphic,Topwear
170,799,1699.0,52.0,4.3,900.0,53.0,Men,White,Oversized,T-Shirt,Solid,Topwear
171,699,1749.0,60.0,4.3,1050.0,60.0,Men,White,Oversized,T-Shirt,Solid,Topwear
172,649,1099.0,40.0,4.3,450.0,40.9,Men,Black,Oversized,T-Shirt,Printed,Topwear
173,699,1299.0,46.0,4.3,600.0,46.2,Men,Black,Oversized,T-Shirt,Graphic,Topwear
174,699,1299.0,46.0,4.3,600.0,46.2,Men,Brown,Oversized,T-Shirt,Solid,Topwear
175,699,1299.0,46.0,4.3,600.0,46.2,Men,Red,Oversized,T-Shirt,Solid,Topwear
176,599,1199.0,50.0,4.3,600.0,50.0,Men,Black,Oversized,T-Shirt,Graphic,Topwear
177,569,1599.0,64.0,4.3,1030.0,64.4,Men,Black,Unknown,T-Shirt,Solid,Topwear
178,599,1799.0,66.0,4.3,1200.0,66.7,Men,Black,Oversized,T-Shirt,Graphic,Topwear
179,699,1599.0,56.0,4.3,900.0,56.3,Men,Black,Oversized,T-Shirt,Graphic,Topwear
180,399,999.0,60.0,4.6,600.0,60.1,Men,White,Unknown,T-Shirt,Solid,Topwear
181,499,999.0,50.0,4.6,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
182,449,1099.0,59.0,4.6,650.0,59.1,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
183,499,999.0,50.0,4.6,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
184,499,1149.0,56.0,4.6,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
185,499,1149.0,56.0,4.6,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
186,399,999.0,60.0,4.6,600.0,60.1,Men,Blue,Unknown,T-Shirt,Solid,Topwear
187,399,699.0,42.0,4.6,300.0,42.9,Men,Green,Unknown,T-Shirt,Solid,Topwear
188,499,1499.0,66.0,4.6,1000.0,66.7,Men,Grey,Unknown,T-Shirt,Graphic,Topwear
189,449,1099.0,59.0,4.6,650.0,59.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
190,399,999.0,60.0,4.6,600.0,60.1,Men,Black,Unknown,T-Shirt,Solid,Topwear
191,449,999.0,55.0,4.6,550.0,55.1,Men,Blue,Unknown,T-Shirt,Typography,Topwear
192,449,1199.0,62.0,4.6,750.0,62.6,Men,Blue,Unknown,T-Shirt,Typography,Topwear
193,499,1299.0,61.0,4.6,800.0,61.6,Men,Grey,Unknown,T-Shirt,Graphic,Topwear
194,499,1099.0,54.0,4.6,600.0,54.6,Men,Black,Unknown,T-Shirt,Graphic,Topwear
195,699,1599.0,56.0,4.6,900.0,56.3,Men,White,Unknown,T-Shirt,Solid,Topwear
196,399,999.0,60.0,4.6,600.0,60.1,Men,Green,Unknown,T-Shirt,Solid,Topwear
197,599,1399.0,57.0,4.6,800.0,57.2,Men,Grey,Unknown,T-Shirt,Graphic,Topwear
198,499,1149.0,56.0,4.6,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
199,399,999.0,60.0,4.6,600.0,60.1,Men,Blue,Unknown,T-Shirt,Solid,Topwear
200,599,1899.0,68.0,4.3,1300.0,68.5,Men,Brown,Oversized,T-Shirt,Typography,Topwear
201,399,999.0,60.0,4.3,600.0,60.1,Men,White,Unknown,T-Shirt,Solid,Topwear
202,599,1899.0,68.0,4.3,1300.0,68.5,Men,Lavender,Oversized,T-Shirt,Graphic,Topwear
203,599,1899.0,68.0,4.3,1300.0,68.5,Men,Beige,Oversized,T-Shirt,Typography,Topwear
204,799,2199.0,63.0,4.3,1400.0,63.7,Men,Black,Oversized,T-Shirt,Graphic,Topwear
205,499,999.0,50.0,4.3,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
206,699,1449.0,51.0,4.3,750.0,51.8,Men,Black,Oversized,T-Shirt,Solid,Topwear
207,449,1099.0,59.0,4.3,650.0,59.1,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
208,499,999.0,50.0,4.3,500.0,50.1,Men,Black,Unknown,T-Shirt,Graphic,Topwear
209,699,1699.0,58.0,4.3,1000.0,58.9,Men,Brown,Oversized,T-Shirt,Graphic,Topwear
210,499,1149.0,56.0,4.3,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
211,699,1449.0,51.0,4.3,750.0,51.8,Men,Green,Oversized,T-Shirt,Graphic,Topwear
212,499,1149.0,56.0,4.3,650.0,56.6,Men,Blue,Unknown,T-Shirt,Graphic,Topwear
213,399,999.0,60.0,4.3,600.0,60.1,Men,Blue,Unknown,T-Shirt,Solid,Topwear
214,599,1349.0,55.0,4.3,750.0,55.6,Men,Black,Oversized,T-Shirt,Solid,Topwear
215,799,1699.0,52.0,4.3,900.0,53.0,Men,White,Oversized,T-Shirt,Solid,Topwear
216,649,1099.0,40.0,4.3,450.0,40.9,Men,Black,Oversized,T-Shirt,Printed,Topwear
217,699,1299.0,46.0,4.3,600.0,46.2,Men,Black,Oversized,T-Shirt,Graphic,Topwear
218,399,699.0,42.0,4.3,300.0,42.9,Men,Green,Unknown,T-Shirt,Solid,Topwear
219,499,1499.0,66.0,4.3,1000.0,66.7,Men,Grey,Unknown,T-Shirt,Graphic,Topwear
220,599,1299.0,53.0,4.3,700.0,53.9,Men,Grey,Unknown,Pyjamas,Solid,Loungewear
221,999,2499.0,60.0,4.3,1500.0,60.0,Men,Grey,Oversized,Joggers,Solid,Bottomwear
222,999,2499.0,60.0,4.3,1500.0,60.0,Men,Blue,Oversized,Joggers,Solid,Bottomwear
223,899,2049.0,56.0,4.3,1150.0,56.1,Men,Black,Super Loose,Joggers,Solid,Bottomwear
224,1699,3999.0,57.0,4.3,2300.0,57.5,Men,Blue,Unknown,Jeans,Solid,Bottomwear
225,1499,2999.0,50.0,4.3,1500.0,50.0,Men,Black,Baggy,Jeans,Solid,Bottomwear
226,1499,3699.0,59.0,4.3,2200.0,59.5,Men,Black,Unknown,Jeans,Solid,Bottomwear
227,899,2499.0,64.0,4.3,1600.0,64.0,Men,Black,Oversized,Joggers,Solid,Bottomwear
228,1499,3799.0,60.0,4.3,2300.0,60.5,Men,Green,Unknown,Jeans,Solid,Bottomwear
229,899,2199.0,59.0,4.3,1300.0,59.1,Men,Black,Oversized,Joggers,Solid,Bottomwear
230,599,1199.0,50.0,4.3,600.0,50.0,Men,Black,Unknown,Pyjamas,Solid,Loungewear
231,899,2199.0,59.0,4.3,1300.0,59.1,Men,Green,Oversized,Joggers,Solid,Bottomwear
232,899,1799.0,50.0,4.3,900.0,50.0,Men,Black,Oversized,Joggers,Solid,Bottomwear
233,899,1899.0,52.0,4.3,1000.0,52.7,Men,Brown,Oversized,Joggers,Solid,Bottomwear
234,1199,2999.0,60.0,4.3,1800.0,60.0,Men,Black,Baggy,Jeans,Solid,Bottomwear
235,999,2399.0,58.0,4.3,1400.0,58.4,Men,Grey,Oversized,Joggers,Solid,Bottomwear
